tax_id	Org_name	GeneID	CurrentID	Status	Symbol	Aliases	description	other_designations	map_location	chromosome	genomic_nucleotide_accession.version	start_position_on_the_genomic_accession	end_position_on_the_genomic_accession	orientation	exon_count	OMIM	
9606	Homo sapiens	58595	0	discontinued	LOC58595		similar to pre-B lymphocyte gene 1 (H. sapiens)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58593	0	discontinued	LOC58593		similar to pre-B lymphocyte gene 1 (H. sapiens)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58592	0	discontinued	LOC58592		similar to peptidylprolyl isomerase A (M. musculus)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58591	0	discontinued	LOC58591		similar to stromal cell-derived factor 2 (H. sapiens)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58590	0	discontinued	LOC58590		similar to phosphatidylinositol 3-kinase, class 2, alpha polypeptide (H. sapiens)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58583	0	discontinued	LOC58583		similar to E2F transcription factor 3 (H. sapiens)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58582	0	discontinued	LOC58582		similar to immunoglobin superfamily, member 3 (H. sapiens)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58581	0	discontinued	LOC58581		similar to GAMMA-GLUTAMYLTRANSPEPTIDASE PRECURSOR (GAMMA-GLUTAMYLTRANSFERASE) (GGT) (R. norvegicus)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58579	0	discontinued	LOC58579		hypothetical gene supported by XM_000179		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58578	0	discontinued	LOC58578		hypothetical gene supported by XM_000178		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58577	0	discontinued	LOC58577		similar to E2F transcription factor 3 (H. sapiens)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58576	0	discontinued	LOC58576		similar to NUCLEAR ENVELOPE PORE MEMBRANE PROTEIN POM 121 (PORE MEMBRANE PROTEIN OF 121 KD) (P145) (R. norvegicus)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58575	0	discontinued	LOC58575		similar to N-CHIMAERIN (NC) (N-CHIMERIN) (ALPHA CHIMERIN) (A-CHIMAERIN) (R. norvegicus)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58574	0	discontinued	LOC58574		hypothetical gene supported by XM_000172		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58572	0	discontinued	LOC58572		similar to solute carrier family 9 (sodium/hydrogen exchanger), isoform 2; NHE-2 (H. sapiens)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58571	0	discontinued	LOC58571		hypothetical gene supported by XM_000168		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58570	0	discontinued	LOC58570		hypothetical gene supported by ; XM_000165		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58569	0	discontinued	LOC58569		similar to SER/THR-RICH PROTEIN T10 IN DGCR REGION (M. musculus)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58568	0	discontinued	LOC58568		similar to mucin 2, intestinal/tracheal (H. sapiens)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58567	0	discontinued	LOC58567		similar to PEANUT PROTEIN (D. melanogaster)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58566	0	discontinued	LOC58566		hypothetical gene supported by XM_000160		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58565	0	discontinued	LOC58565		hypothetical gene supported by XM_000159		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58564	0	discontinued	LOC58564		similar to BH3 interacting domain death agonist (H. sapiens)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58563	0	discontinued	LOC58563		hypothetical gene supported by ; XM_000148		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58562	0	discontinued	LOC58562		similar to hypothetical protein FLJ20581 (H. sapiens)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58561	0	discontinued	LOC58561		hypothetical gene supported by XM_000146		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58560	0	discontinued	LOC58560		similar to transmembrane phosphatase with tensin homology (H. sapiens)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58558	0	discontinued	LOC58558		similar to phosphatidylinositol 3-kinase, catalytic, alpha polypeptide (M. musculus)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58557	0	discontinued	LOC58557		hypothetical gene supported by XM_000141		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58556	0	discontinued	LOC58556		hypothetical gene supported by XM_000140		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58555	0	discontinued	LOC58555		similar to alpha 1 actin precursor (H. sapiens)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58554	0	discontinued	LOC58554		similar to poly(A)-binding protein, cytoplasmic 1 (H. sapiens)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58553	0	discontinued	LOC58553		similar to zinc finger protein 267; zinc finger (C2H2) (H. sapiens)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58551	0	discontinued	LOC58551		hypothetical gene supported by XM_000134		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58550	0	discontinued	LOC58550		hypothetical gene supported by XM_000133		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58549	0	discontinued	LOC58549		similar to neurofibromin (H. sapiens)		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58548	0	discontinued	LOC58548		hypothetical gene supported by XM_000131		22								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58547	0	live	D13Die46		DNA segment, Chr 13, Dietrich 46			13							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58546	0	live	D13Die45		DNA segment, Chr 13, Dietrich 45		13 53.23 cM	13							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58545	0	live	D13Die44		DNA segment, Chr 13, Dietrich 44		13 53.23 cM	13							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58544	0	live	D13Die43		DNA segment, Chr 13, Dietrich 43		13 53.23 cM	13							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58543	0	live	D13Die42		DNA segment, Chr 13, Dietrich 42			13							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58542	0	live	D13Die41		DNA segment, Chr 13, Dietrich 41		13 52.96 cM	13							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
10090	Mus musculus	58540	0	live	D13Die39		DNA segment, Chr 13, Dietrich 39		13 52.91 cM	13							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58538	0	live	MPP4	ALS2CR5, DLG6	MAGUK p55 scaffold protein 4	MAGUK p55 subfamily member 4|amyotrophic lateral sclerosis 2 chromosomal region candidate gene 5 protein|discs large homolog 6|membrane palmitoylated protein 4|membrane protein, palmitoylated 4 (MAGUK p55 subfamily member 4)	2q33.1	2	NC_000002.12	201644874	201698644	minus	22	606575	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58537	58490	secondary	DJ1057B20.2		hypothetical protein dJ1057B20.2										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58536	58509	secondary	LOC58509		NY-REN-24 antigen										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58535	58488	secondary	PCTP		phosphatidylcholine transfer protein										
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58534	353514	secondary	ILT11	CD85F, LILRB7	leukocyte immunoglobulin-like receptor, subfamily B (with TM and ITIM domains), member 7	immunoglobulin-like transcript 11 protein	19q13.4	19							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58533	0	live	SNX6	MSTP010, TFAF2	sorting nexin 6	sorting nexin-6|TRAF4-associated factor 2|tumor necrosis factor receptor-associated factor 4(TRAF4)-associated factor 2	14q13.1	14	NC_000014.9	34561093	34630148	minus	14	606098	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58532	64405	secondary	LOC58532	CDH22	hypothetical protein similar to cadherin 22			20							
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58531	0	live	PRM3		protamine 3	protamine-3|gene 4|sperm protamine P3	16p13.13	16	NC_000016.10	11273199	11273629	minus	1		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58530	0	live	LY6G6D	C6orf23, G6D, LY6-D, MEGT1, NG25	lymphocyte antigen 6 family member G6D	lymphocyte antigen 6 complex locus protein G6d|lymphocyte antigen 6 complex, locus G6D|lymphocyte antigen-6 G6D|megakaryocyte-enhanced gene transcript 1 protein|protein Ly6-D	6p21.33	6	NC_000006.12	31715348	31717919	plus	3	606038	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58529	0	live	MYOZ1	CS-2, FATZ, MYOZ	myozenin 1	myozenin-1|calsarcin-2|filamin-, actinin- and telethonin-binding protein	10q22.2	10	NC_000010.11	73631612	73641474	minus	6	605603	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58528	0	live	RRAGD	HOMG7, RAGD, bA11D8.2.1	Ras related GTP binding D	ras-related GTP-binding protein D|Rag D protein	6q15	6	NC_000006.12	89364616	89412273	minus	7	608268	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58527	0	live	ABRACL	C6orf115, Costars, HSPC280, PRO2013	ABRA C-terminal like	costars family protein ABRACL|ABRA C-terminal-like protein	6q24.1	6	NC_000006.12	139028745	139043302	plus	5		
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58526	0	live	MID1IP1	G12-like, MIG12, S14R, STRAIT11499, THRSPL	MID1 interacting protein 1	mid1-interacting protein 1|MID1 interacting G12-like protein|MID1 interacting protein 1 (gastrulation specific G12-like)|gastrulation specific G12 homolog|spot 14-R|spot 14-related protein	Xp11.4	X	NC_000023.11	38801459	38806532	plus	3	300961	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58517	0	live	RBM25	NET52, RED120, RNPC7, S164, Snu71, fSAP94	RNA binding motif protein 25	RNA-binding protein 25|Arg/Glu/Asp-rich protein, 120 kDa|RNA-binding region (RNP1, RRM) containing 7|RNA-binding region-containing protein 7|U1 small nuclear ribonucleoprotein 1SNRP homolog|arg/Glu/Asp-rich protein of 120 kDa|functional spliceosome-associated protein 94	14q24.2	14	NC_000014.9	73058534	73123899	plus	20	612427	
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58336	0	discontinued	LOC58336		hypothetical gene supported by XM_000103		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58335	0	discontinued	LOC58335		hypothetical gene supported by XM_000102		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58334	0	discontinued	LOC58334		hypothetical gene supported by XM_000101		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58333	0	discontinued	LOC58333		hypothetical gene supported by U94387; XM_000099; XM_000100		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58332	0	discontinued	LOC58332		hypothetical gene supported by XM_000098		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58331	0	discontinued	LOC58331		hypothetical gene supported by XM_000097		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58330	0	discontinued	LOC58330		hypothetical gene supported by XM_000096		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58329	0	discontinued	LOC58329		hypothetical gene supported by XM_000095		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58328	0	discontinued	LOC58328		hypothetical gene supported by XM_000094		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58327	0	discontinued	LOC58327		hypothetical gene supported by XM_000093		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58326	0	discontinued	LOC58326		hypothetical gene supported by XM_000092		Y								
9606	Homo sapiens	1	0	live	A1BG	A1B, ABG, GAB, HYST2477	alpha-1-B glycoprotein	alpha-1B-glycoprotein|HEL-S-163pA|epididymis secretory sperm binding protein Li 163pA	19q13.43	19	NC_000019.10	58345183	58353492	minus	8	138670	
9606	Homo sapiens	58325	0	discontinued	LOC58325		hypothetical gene supported by XM_000091		Y								
